gene_stable_id,gene_name.x,transcript_type.x,transcript_count.x,gene_type.x,transcript_stable_id.x,transcript_stable_id.y,gene_name.y,transcript_count.y,gene_type.y,transcript_type.y,gene_stable_id_version,transcript_count,gencode_basic_annotation,phenotype_description,ensembl_protein_family_id_s,ensembl_family_description,gene_name,source_gene,Suffix,VersionNumber,source_name
ENSG00000006062,MAP3K14,processed_transcript,5,processed_transcript,ENST00000587332,ENST00000344686,MAP3K14,7,protein_coding,protein_coding,ENSG00000006062.17,5,GENCODE basic,NIK deficiency,PTHR24361_SF226,MITOGEN ACTIVATED KINASE KINASE KINASE 14 EC_2.7.11.25 NF KAPPA BETA INDUCING KINASE SERINE/THREONINE KINASE NIK,MAP3K14,ensembl_havana,NM,003954.5,Orphanet
ENSG00000006062,MAP3K14,processed_transcript,5,processed_transcript,ENST00000587332,ENST00000344686,MAP3K14,7,protein_coding,protein_coding,ENSG00000006062.17,5,GENCODE basic,NIK deficiency,PTHR24361_SF226,MITOGEN ACTIVATED KINASE KINASE KINASE 14 EC_2.7.11.25 NF KAPPA BETA INDUCING KINASE SERINE/THREONINE KINASE NIK,MAP3K14,ensembl_havana,"",,Orphanet
ENSG00000006062,MAP3K14,processed_transcript,5,processed_transcript,ENST00000587332,ENST00000344686,MAP3K14,7,protein_coding,protein_coding,ENSG00000006062.17,5,,NIK deficiency,,,MAP3K14,ensembl_havana,NM,003954.5,Orphanet
ENSG00000006062,MAP3K14,processed_transcript,5,processed_transcript,ENST00000587332,ENST00000344686,MAP3K14,7,protein_coding,protein_coding,ENSG00000006062.17,5,,NIK deficiency,,,MAP3K14,ensembl_havana,"",,Orphanet
ENSG00000006062,MAP3K14,processed_transcript,5,processed_transcript,ENST00000587332,ENST00000344686,MAP3K14,7,protein_coding,protein_coding,ENSG00000006062.17,5,,NIK deficiency,PTHR24361_SF226,MITOGEN ACTIVATED KINASE KINASE KINASE 14 EC_2.7.11.25 NF KAPPA BETA INDUCING KINASE SERINE/THREONINE KINASE NIK,MAP3K14,ensembl_havana,NM,003954.5,Orphanet
ENSG00000006062,MAP3K14,processed_transcript,5,processed_transcript,ENST00000587332,ENST00000344686,MAP3K14,7,protein_coding,protein_coding,ENSG00000006062.17,5,,NIK deficiency,PTHR24361_SF226,MITOGEN ACTIVATED KINASE KINASE KINASE 14 EC_2.7.11.25 NF KAPPA BETA INDUCING KINASE SERINE/THREONINE KINASE NIK,MAP3K14,ensembl_havana,"",,Orphanet
ENSG00000088970,PLK1S1,processed_transcript,13,processed_transcript,ENST00000445992,ENST00000620891,KIZ,15,protein_coding,protein_coding,ENSG00000088970.16,15,GENCODE basic,Retinitis pigmentosa,PTHR16299,CENTROSOMAL KIZUNA POLO  KINASE 1 SUBSTRATE 1,KIZ,ensembl_havana,"",,Orphanet
ENSG00000088970,PLK1S1,processed_transcript,13,processed_transcript,ENST00000445992,ENST00000620891,KIZ,15,protein_coding,protein_coding,ENSG00000088970.16,15,GENCODE basic,Retinitis pigmentosa,PTHR16299,CENTROSOMAL KIZUNA POLO  KINASE 1 SUBSTRATE 1,KIZ,ensembl_havana,NM,018474.6,Orphanet
ENSG00000088970,PLK1S1,processed_transcript,13,processed_transcript,ENST00000445992,ENST00000620891,KIZ,15,protein_coding,protein_coding,ENSG00000088970.16,15,GENCODE basic,RETINITIS PIGMENTOSA 69,PTHR16299,CENTROSOMAL KIZUNA POLO  KINASE 1 SUBSTRATE 1,KIZ,ensembl_havana,"",,MIM morbid
ENSG00000088970,PLK1S1,processed_transcript,13,processed_transcript,ENST00000445992,ENST00000620891,KIZ,15,protein_coding,protein_coding,ENSG00000088970.16,15,GENCODE basic,RETINITIS PIGMENTOSA 69,PTHR16299,CENTROSOMAL KIZUNA POLO  KINASE 1 SUBSTRATE 1,KIZ,ensembl_havana,NM,018474.6,MIM morbid
