"initial_alias","converted_alias","name","description","namespace"
"ENSG00000005206","NM_001077238.2","SPPL2B","signal peptide peptidase like 2B [Source:HGNC Symbol;Acc:HGNC:30627]","ARRAYEXPRESS,ENSG"
"ENSG00000005206","NM_152988.3","SPPL2B","signal peptide peptidase like 2B [Source:HGNC Symbol;Acc:HGNC:30627]","ARRAYEXPRESS,ENSG"
"ENSG00000006062","NM_003954.5","MAP3K14","mitogen-activated protein kinase kinase kinase 14 [Source:HGNC Symbol;Acc:HGNC:6853]","ARRAYEXPRESS,ENSG"
"ENSG00000012171","NM_001005914.2","SEMA3B","semaphorin 3B [Source:HGNC Symbol;Acc:HGNC:10724]","ARRAYEXPRESS,ENSG"
"ENSG00000012171","NM_001290060.2","SEMA3B","semaphorin 3B [Source:HGNC Symbol;Acc:HGNC:10724]","ARRAYEXPRESS,ENSG"
"ENSG00000012171","NM_001290061.1","SEMA3B","semaphorin 3B [Source:HGNC Symbol;Acc:HGNC:10724]","ARRAYEXPRESS,ENSG"
"ENSG00000012171","NM_001290062.1","SEMA3B","semaphorin 3B [Source:HGNC Symbol;Acc:HGNC:10724]","ARRAYEXPRESS,ENSG"
"ENSG00000012171","NM_001290063.1","SEMA3B","semaphorin 3B [Source:HGNC Symbol;Acc:HGNC:10724]","ARRAYEXPRESS,ENSG"
"ENSG00000012171","NM_004636.3","SEMA3B","semaphorin 3B [Source:HGNC Symbol;Acc:HGNC:10724]","ARRAYEXPRESS,ENSG"
"ENSG00000088970","NM_001163022.3","KIZ","kizuna centrosomal protein [Source:HGNC Symbol;Acc:HGNC:15865]","ARRAYEXPRESS,ENSG"
"ENSG00000088970","NM_001163023.3","KIZ","kizuna centrosomal protein [Source:HGNC Symbol;Acc:HGNC:15865]","ARRAYEXPRESS,ENSG"
"ENSG00000088970","NM_001276389.2","KIZ","kizuna centrosomal protein [Source:HGNC Symbol;Acc:HGNC:15865]","ARRAYEXPRESS,ENSG"
"ENSG00000088970","NM_001352434.2","KIZ","kizuna centrosomal protein [Source:HGNC Symbol;Acc:HGNC:15865]","ARRAYEXPRESS,ENSG"
"ENSG00000088970","NM_001352435.2","KIZ","kizuna centrosomal protein [Source:HGNC Symbol;Acc:HGNC:15865]","ARRAYEXPRESS,ENSG"
"ENSG00000088970","NM_001352436.2","KIZ","kizuna centrosomal protein [Source:HGNC Symbol;Acc:HGNC:15865]","ARRAYEXPRESS,ENSG"
"ENSG00000088970","NM_018474.6","KIZ","kizuna centrosomal protein [Source:HGNC Symbol;Acc:HGNC:15865]","ARRAYEXPRESS,ENSG"
"ENSG00000099725","None","None","None",""
"ENSG00000101898","None","None","None",""
"ENSG00000102055","NM_025210.2","PPP1R2C","PPP1R2C family member C [Source:HGNC Symbol;Acc:HGNC:16324]","ARRAYEXPRESS,ENSG"
"ENSG00000104691","NM_001282189.1","UBXN8","UBX domain protein 8 [Source:HGNC Symbol;Acc:HGNC:30307]","ARRAYEXPRESS,ENSG"
"ENSG00000104691","NM_001282199.1","UBXN8","UBX domain protein 8 [Source:HGNC Symbol;Acc:HGNC:30307]","ARRAYEXPRESS,ENSG"
"ENSG00000104691","NM_005671.4","UBXN8","UBX domain protein 8 [Source:HGNC Symbol;Acc:HGNC:30307]","ARRAYEXPRESS,ENSG"
"ENSG00000110811","NM_014262.5","P3H3","prolyl 3-hydroxylase 3 [Source:HGNC Symbol;Acc:HGNC:19318]","ARRAYEXPRESS,ENSG"
"ENSG00000118412","NM_001137667.2","CASP8AP2","caspase 8 associated protein 2 [Source:HGNC Symbol;Acc:HGNC:1510]","ARRAYEXPRESS,ENSG"
"ENSG00000118412","NM_001137668.2","CASP8AP2","caspase 8 associated protein 2 [Source:HGNC Symbol;Acc:HGNC:1510]","ARRAYEXPRESS,ENSG"
"ENSG00000118412","NM_012115.4","CASP8AP2","caspase 8 associated protein 2 [Source:HGNC Symbol;Acc:HGNC:1510]","ARRAYEXPRESS,ENSG"
"ENSG00000122432","NM_001310156.2","SPATA1","spermatogenesis associated 1 [Source:HGNC Symbol;Acc:HGNC:14682]","ARRAYEXPRESS,ENSG"
"ENSG00000126005","NM_001355003.2","MMP24OS","MMP24 opposite strand [Source:HGNC Symbol;Acc:HGNC:44421]","ARRAYEXPRESS,ENSG"
"ENSG00000126005","NM_001355004.2","MMP24OS","MMP24 opposite strand [Source:HGNC Symbol;Acc:HGNC:44421]","ARRAYEXPRESS,ENSG"
"ENSG00000135253","NM_001366122.1","KCP","kielin cysteine rich BMP regulator [Source:HGNC Symbol;Acc:HGNC:17585]","ARRAYEXPRESS,ENSG"
"ENSG00000135253","NM_199349.3","KCP","kielin cysteine rich BMP regulator [Source:HGNC Symbol;Acc:HGNC:17585]","ARRAYEXPRESS,ENSG"
"ENSG00000142396","None","None","None",""
"ENSG00000144010","NM_001164464.1","TRIM43B","tripartite motif containing 43B [Source:HGNC Symbol;Acc:HGNC:37146]","ARRAYEXPRESS,ENSG"
"ENSG00000144596","NM_001080423.4","GRIP2","glutamate receptor interacting protein 2 [Source:HGNC Symbol;Acc:HGNC:23841]","ARRAYEXPRESS,ENSG"
"ENSG00000146839","NM_003386.3","ZAN","zonadhesin (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:12857]","ARRAYEXPRESS,ENSG"
"ENSG00000146839","NM_173059.3","ZAN","zonadhesin (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:12857]","ARRAYEXPRESS,ENSG"
"ENSG00000157152","NM_003178.5","SYN2","synapsin II [Source:HGNC Symbol;Acc:HGNC:11495]","ARRAYEXPRESS,ENSG"
"ENSG00000157152","NM_133625.6","SYN2","synapsin II [Source:HGNC Symbol;Acc:HGNC:11495]","ARRAYEXPRESS,ENSG"
"ENSG00000160336","NM_001008401.4","ZNF761","zinc finger protein 761 [Source:HGNC Symbol;Acc:HGNC:23179]","ARRAYEXPRESS,ENSG"
"ENSG00000160336","NM_001289951.2","ZNF761","zinc finger protein 761 [Source:HGNC Symbol;Acc:HGNC:23179]","ARRAYEXPRESS,ENSG"
"ENSG00000160336","NM_001289952.1","ZNF761","zinc finger protein 761 [Source:HGNC Symbol;Acc:HGNC:23179]","ARRAYEXPRESS,ENSG"
"ENSG00000160336","NM_001289953.1","ZNF761","zinc finger protein 761 [Source:HGNC Symbol;Acc:HGNC:23179]","ARRAYEXPRESS,ENSG"
"ENSG00000160336","NM_001350496.2","ZNF761","zinc finger protein 761 [Source:HGNC Symbol;Acc:HGNC:23179]","ARRAYEXPRESS,ENSG"
"ENSG00000160963","NM_001278563.3","COL26A1","collagen type XXVI alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:18038]","ARRAYEXPRESS,ENSG"
"ENSG00000160963","NM_133457.4","COL26A1","collagen type XXVI alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:18038]","ARRAYEXPRESS,ENSG"
"ENSG00000163121","NM_001285485.2","NEURL3","neuralized E3 ubiquitin protein ligase 3 [Source:HGNC Symbol;Acc:HGNC:25162]","ARRAYEXPRESS,ENSG"
"ENSG00000163121","NM_001285486.2","NEURL3","neuralized E3 ubiquitin protein ligase 3 [Source:HGNC Symbol;Acc:HGNC:25162]","ARRAYEXPRESS,ENSG"
"ENSG00000167117","NM_001358683.2","ANKRD40CL","ANKRD40 C-terminal like [Source:HGNC Symbol;Acc:HGNC:26080]","ARRAYEXPRESS,ENSG"
"ENSG00000167355","NM_001005567.3","OR51B5","olfactory receptor family 51 subfamily B member 5 [Source:HGNC Symbol;Acc:HGNC:19599]","ARRAYEXPRESS,ENSG"
"ENSG00000167984","NM_178844.4","NLRC3","NLR family CARD domain containing 3 [Source:HGNC Symbol;Acc:HGNC:29889]","ARRAYEXPRESS,ENSG"
"ENSG00000169763","None","None","None",""
"ENSG00000170092","NM_001306141.1","SPDYE5","speedy/RINGO cell cycle regulator family member E5 [Source:HGNC Symbol;Acc:HGNC:35464]","ARRAYEXPRESS,ENSG"
"ENSG00000170152","None","None","None",""
"ENSG00000170468","NM_024644.5","RIOX1","ribosomal oxygenase 1 [Source:HGNC Symbol;Acc:HGNC:20968]","ARRAYEXPRESS,ENSG"
"ENSG00000170846","None","None","None",""
"ENSG00000171943","NM_001271872.3","SRGAP2C","SLIT-ROBO Rho GTPase activating protein 2C [Source:HGNC Symbol;Acc:HGNC:30584]","ARRAYEXPRESS,ENSG"
"ENSG00000171943","NM_001329984.2","SRGAP2C","SLIT-ROBO Rho GTPase activating protein 2C [Source:HGNC Symbol;Acc:HGNC:30584]","ARRAYEXPRESS,ENSG"
"ENSG00000173867","None","None","None",""
"ENSG00000175164","NM_020469.3","ABO","ABO, alpha 1-3-N-acetylgalactosaminyltransferase and alpha 1-3-galactosyltransferase [Source:HGNC Symbol;Acc:HGNC:79]","ARRAYEXPRESS,ENSG"
"ENSG00000175513","NM_152762.2","TSGA10IP","testis specific 10 interacting protein [Source:HGNC Symbol;Acc:HGNC:26555]","ARRAYEXPRESS,ENSG"
"ENSG00000175699","NM_001351596.2","CCDC197","coiled-coil domain containing 197 [Source:HGNC Symbol;Acc:HGNC:19860]","ARRAYEXPRESS,ENSG"
"ENSG00000175701","NM_001355251.2","MTLN","mitoregulin [Source:HGNC Symbol;Acc:HGNC:27339]","ARRAYEXPRESS,ENSG"
"ENSG00000177144","NM_001355407.1","NUDT4B","nudix hydrolase 4B [Source:HGNC Symbol;Acc:HGNC:18012]","ARRAYEXPRESS,ENSG"
"ENSG00000177839","NM_019119.5","PCDHB9","protocadherin beta 9 [Source:HGNC Symbol;Acc:HGNC:8694]","ARRAYEXPRESS,ENSG"
"ENSG00000177853","NM_001278524.2","ZNF518A","zinc finger protein 518A [Source:HGNC Symbol;Acc:HGNC:29009]","ARRAYEXPRESS,ENSG"
"ENSG00000177853","NM_001278525.1","ZNF518A","zinc finger protein 518A [Source:HGNC Symbol;Acc:HGNC:29009]","ARRAYEXPRESS,ENSG"
"ENSG00000177853","NM_001278526.2","ZNF518A","zinc finger protein 518A [Source:HGNC Symbol;Acc:HGNC:29009]","ARRAYEXPRESS,ENSG"
"ENSG00000177853","NM_001330732.2","ZNF518A","zinc finger protein 518A [Source:HGNC Symbol;Acc:HGNC:29009]","ARRAYEXPRESS,ENSG"
"ENSG00000177853","NM_001330733.1","ZNF518A","zinc finger protein 518A [Source:HGNC Symbol;Acc:HGNC:29009]","ARRAYEXPRESS,ENSG"
"ENSG00000177853","NM_001330734.1","ZNF518A","zinc finger protein 518A [Source:HGNC Symbol;Acc:HGNC:29009]","ARRAYEXPRESS,ENSG"
"ENSG00000177853","NM_001330735.1","ZNF518A","zinc finger protein 518A [Source:HGNC Symbol;Acc:HGNC:29009]","ARRAYEXPRESS,ENSG"
"ENSG00000177853","NM_001330736.1","ZNF518A","zinc finger protein 518A [Source:HGNC Symbol;Acc:HGNC:29009]","ARRAYEXPRESS,ENSG"
"ENSG00000177853","NM_001330737.1","ZNF518A","zinc finger protein 518A [Source:HGNC Symbol;Acc:HGNC:29009]","ARRAYEXPRESS,ENSG"
"ENSG00000177853","NM_001330738.1","ZNF518A","zinc finger protein 518A [Source:HGNC Symbol;Acc:HGNC:29009]","ARRAYEXPRESS,ENSG"
"ENSG00000177853","NM_014803.4","ZNF518A","zinc finger protein 518A [Source:HGNC Symbol;Acc:HGNC:29009]","ARRAYEXPRESS,ENSG"
"ENSG00000178947","NM_203306.3","SMIM10L2A","small integral membrane protein 10 like 2A [Source:HGNC Symbol;Acc:HGNC:34499]","ARRAYEXPRESS,ENSG"
"ENSG00000179412","NM_001302551.2","HNRNPCL4","heterogeneous nuclear ribonucleoprotein C like 4 [Source:HGNC Symbol;Acc:HGNC:51333]","ARRAYEXPRESS,ENSG"
"ENSG00000179600","NM_145171.4","GPHB5","glycoprotein hormone subunit beta 5 [Source:HGNC Symbol;Acc:HGNC:18055]","ARRAYEXPRESS,ENSG"
"ENSG00000179859","NM_001358699.1","RNF227","ring finger protein 227 [Source:HGNC Symbol;Acc:HGNC:27571]","ARRAYEXPRESS,ENSG"
"ENSG00000180042","None","None","None",""
"ENSG00000181404","NM_182905.5","WASHC1","WASH complex subunit 1 [Source:HGNC Symbol;Acc:HGNC:24361]","ARRAYEXPRESS,ENSG"
"ENSG00000182310","NM_001316972.1","SPACA6","sperm acrosome associated 6 [Source:HGNC Symbol;Acc:HGNC:27113]","ARRAYEXPRESS,ENSG"
